Built target tests
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11_propeller_ccw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/firefly.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/hummingbird.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/hummingbird_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/iris_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/omav.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_two_generic_pose_sensors.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/ardrone.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_generic_odometry_sensor.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pelican.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pelican_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/component_snippets.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/techpod.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/omav_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/overactuated_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_with_vi_sensor.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/multirotor_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/vi_sensor_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/iris.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_with_wind_gust.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/rgbd_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor_two_cameras.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/techpod_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/ardrone_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pmd_monstar.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/fixed_wing_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_base.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9_vi_sensor.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_generic_pose_sensor.gazebo
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/hummingbird.xacro
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11_vi_sensor.gazebo
