[0.313s] Invoking command in '/home/quinton/catkin_ws/src/build/rotors_description': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description -- -j16 -l16
[0.544s] Invoked command in '/home/quinton/catkin_ws/src/build/rotors_description' returned '0': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description -- -j16 -l16
[0.584s] Invoking command in '/home/quinton/catkin_ws/src/build/rotors_description': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description --target tests -- -j16 -l16
[0.657s] Built target tests
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_aileron_left.dae
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_body.dae
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_flap_left.dae
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_rudder.dae
[0.773s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_aileron_right.dae
[0.773s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_flap_right.dae
[0.773s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/iris.dae
[0.773s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/propeller_ccw.dae
[0.773s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/pelican.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav/omav_core.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav/omav_tiltarm.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/propeller_cw.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9_propeller_ccw.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11_propeller_cw.dae
[0.774s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9_propeller_cw.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_camera.png
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_sensor.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11_propeller_ccw.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/firefly.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/hummingbird.dae
[0.775s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/hummingbird_base.xacro
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/iris_base.xacro
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/omav.xacro
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11_base.xacro
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor_base.xacro
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_two_generic_pose_sensors.gazebo
[0.776s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/ardrone.xacro
[0.777s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_generic_odometry_sensor.gazebo
[0.777s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pelican.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pelican_base.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/component_snippets.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/techpod.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/omav_base.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/overactuated_base.xacro
[0.778s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_with_vi_sensor.gazebo
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/multirotor_base.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/vi_sensor_base.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/iris.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/mav_with_wind_gust.gazebo
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11.xacro
[0.779s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/rgbd_base.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/asymmetric_quadrotor_two_cameras.gazebo
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9_base.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/techpod_base.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/ardrone_base.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/pmd_monstar.xacro
[0.780s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/fixed_wing_base.xacro
[0.781s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_base.xacro
[0.781s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo9_vi_sensor.gazebo
[0.781s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/firefly_generic_pose_sensor.gazebo
[0.781s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/hummingbird.xacro
[0.781s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/urdf/neo11_vi_sensor.gazebo
[1.369s] Invoked command in '/home/quinton/catkin_ws/src/build/rotors_description' returned '0': /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/rotors_description
