[0.496s] Invoking command in '/home/quinton/catkin_ws/src/build/voxblox_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs -- -j16 -l16
[1.186s] [  0%] Built target std_msgs_generate_messages_cpp
[1.188s] [  0%] Built target std_msgs_generate_messages_py
[1.189s] [  0%] Built target std_msgs_generate_messages_eus
[1.189s] [  0%] Built target std_msgs_generate_messages_lisp
[1.189s] [  0%] Built target std_msgs_generate_messages_nodejs
[1.189s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_MeshBlock
[1.193s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_FilePath
[1.194s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Block
[1.196s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Mesh
[1.197s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_VoxelEvaluationDetails
[1.199s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Layer
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_nodejs
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_cpp
[1.201s] [100%] Built target voxblox_msgs_generate_messages_py
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_lisp
[1.202s] [100%] Built target voxblox_msgs_generate_messages_eus
[1.202s] [100%] Built target voxblox_msgs_generate_messages
[1.225s] Invoked command in '/home/quinton/catkin_ws/src/build/voxblox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs -- -j16 -l16
[2.113s] Invoking command in '/home/quinton/catkin_ws/src/build/voxblox_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs --target tests -- -j16 -l16
[2.905s] Built target tests
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Block.l
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/_package_FilePath.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/_package.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/voxblox_msgs-srv.asd
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/FilePath.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/voxblox_msgs-msg.asd
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_MeshBlock.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Layer.lisp
[3.102s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/VoxelEvaluationDetails.lisp
[3.103s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Block.lisp
[3.103s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_VoxelEvaluationDetails.lisp
[3.103s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Mesh.lisp
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Mesh.lisp
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Layer.lisp
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Block.lisp
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/MeshBlock.lisp
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv
[3.104s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv/FilePath.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv/_index.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/_index.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Mesh.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Block.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/_index.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/MeshBlock.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Layer.js
[3.105s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/VoxelEvaluationDetails.js
[3.202s] Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs'...
[3.203s] Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs/msg'...
[3.203s] Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs/srv'...
[3.207s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs
[3.207s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv
[3.208s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__
[3.208s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__/__init__.cpython-38.pyc
[3.208s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__/_FilePath.cpython-38.pyc
[3.209s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/_FilePath.py
[3.209s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__init__.py
[3.209s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__pycache__
[3.211s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__pycache__/__init__.cpython-38.pyc
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__init__.py
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Layer.py
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_MeshBlock.py
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Block.py
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__
[3.212s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/__init__.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Layer.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Mesh.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Block.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_MeshBlock.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_VoxelEvaluationDetails.cpython-38.pyc
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Mesh.py
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_VoxelEvaluationDetails.py
[3.213s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__init__.py
[3.226s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/pkgconfig/voxblox_msgs.pc
[3.227s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs-msg-extras.cmake
[3.227s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig.cmake
[3.228s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig-version.cmake
[3.228s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/package.xml
[3.257s] Invoked command in '/home/quinton/catkin_ws/src/build/voxblox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/voxblox_msgs
